time,left,right
52.485,1,1
52.49,1,1
52.495,1,1
52.5,1,1
52.505,1,1
52.51,1,1
52.515,1,1
52.52,1,1
52.525,1,1
52.53,1,1
52.535,1,1
52.54,1,1
52.545,1,1
52.55,1,1
52.555,1,1
52.56,1,1
52.565,1,1
52.57,1,1
52.575,1,1
52.58,1,1
52.585,1,1
52.59,1,1
52.595,1,1
52.6,1,1
52.605,1,1
52.61,1,1
52.615,1,1
52.62,1,1
52.625,1,1
52.63,1,1
52.635,1,1
52.64,1,1
52.645,1,1
52.65,1,1
52.655,1,1
52.66,1,1
52.665,1,1
52.67,1,1
52.675,1,1
52.68,1,1
52.685,1,1
52.69,1,1
52.695,1,1
52.7,1,1
52.705,1,1
52.71,1,1
52.715,1,1
52.72,1,1
52.725,1,1
52.73,1,1
52.735,1,1
52.74,1,1
52.745,1,1
52.75,1,1
52.755,1,1
52.76,1,1
52.765,1,1
52.77,1,1
52.775,1,1
52.78,1,1
52.785,1,1
52.79,1,1
52.795,1,1
52.8,1,1
52.805,1,1
52.81,1,1
52.815,1,1
52.82,1,1
52.825,1,1
52.83,1,1
52.835,1,1
52.84,1,1
52.845,1,1
52.85,1,1
52.855,1,1
52.86,1,1
52.865,1,1
52.87,1,1
52.875,1,1
52.88,1,1
52.885,1,1
52.89,1,1
52.895,1,1
52.9,1,1
52.905,1,1
52.91,1,1
52.915,1,1
52.92,1,1
52.925,1,1
52.93,1,1
52.935,1,1
52.94,1,1
52.945,1,1
52.95,1,1
52.955,1,1
52.96,1,1
52.965,1,1
52.97,1,1
52.975,1,1
52.98,1,1
52.985,1,1
52.99,1,1
52.995,1,1
53,1,1
53.005,1,1
53.01,1,1
53.015,1,1
53.02,1,1
53.025,1,1
53.03,1,1
53.035,1,1
53.04,1,1
53.045,1,1
53.05,1,1
53.055,1,1
53.06,1,1
53.065,1,1
53.07,1,1
53.075,1,1
53.08,1,1
53.085,1,1
53.09,1,1
53.095,1,1
53.1,1,1
53.105,1,1
53.11,1,1
53.115,1,1
53.12,1,1
53.125,1,1
53.13,1,1
53.135,1,1
53.14,1,1
53.145,1,1
53.15,1,1
53.155,1,1
53.16,1,1
53.165,1,1
53.17,1,1
53.175,1,1
53.18,1,1
53.185,1,1
53.19,1,1
53.195,1,1
53.2,1,1
53.205,1,1
53.21,1,1
53.215,1,1
53.22,1,1
53.225,1,1
53.23,1,1
53.235,1,1
53.24,1,1
53.245,1,1
53.25,1,1
53.255,1,1
53.26,1,1
53.265,1,1
53.27,1,1
53.275,1,1
53.28,1,1
53.285,1,1
53.29,1,1
53.295,1,1
53.3,1,1
53.305,1,1
53.31,1,1
53.315,1,1
53.32,1,1
53.325,1,1
53.33,1,1
53.335,1,1
53.34,1,1
53.345,1,1
53.35,1,1
53.355,1,1
53.36,1,1
53.365,1,1
53.37,1,1
53.375,1,1
53.38,1,1
53.385,1,1
53.39,1,1
53.395,1,1
53.4,1,1
53.405,1,1
53.41,1,1
53.415,1,1
53.42,1,1
53.425,1,1
53.43,1,1
53.435,1,1
53.44,1,1
53.445,1,1
53.45,1,1
53.455,1,1
53.46,1,1
53.465,1,1
53.47,1,1
53.475,1,1
53.48,1,1
53.485,1,1
53.49,1,1
53.495,1,1
53.5,1,1
53.505,1,1
53.51,1,1
53.515,1,1
53.52,1,1
53.525,1,1
53.53,1,1
53.535,1,1
53.54,1,1
53.545,1,1
53.55,1,1
53.555,1,1
53.56,1,1
53.565,1,1
53.57,1,1
53.575,1,1
53.58,1,1
53.585,1,1
53.59,1,1
53.595,1,1
53.6,1,1
53.605,1,1
53.61,1,1
53.615,1,1
53.62,1,1
53.625,1,1
53.63,1,1
53.635,1,1
53.64,1,1
53.645,1,1
53.65,1,1
53.655,1,1
53.66,1,1
53.665,1,1
53.67,1,1
53.675,1,1
53.68,1,1
53.685,1,1
53.69,1,1
53.695,1,1
53.7,1,1
53.705,1,1
53.71,1,1
53.715,1,1
53.72,1,1
53.725,1,1
53.73,1,1
53.735,1,1
53.74,1,1
53.745,1,1
53.75,1,1
53.755,1,1
53.76,1,1
53.765,1,1
53.77,1,1
53.775,1,1
53.78,1,1
53.785,1,1
53.79,1,1
53.795,1,1
53.8,1,1
53.805,1,1
53.81,1,1
53.815,1,1
53.82,1,1
53.825,1,1
53.83,1,1
53.835,1,1
53.84,1,1
53.845,1,1
53.85,1,1
53.855,1,1
53.86,1,1
53.865,1,1
53.87,1,1
53.875,1,1
53.88,1,1
53.885,1,1
53.89,1,1
53.895,1,1
53.9,1,1
53.905,1,1
53.91,1,1
53.915,1,1
53.92,1,1
53.925,1,1
53.93,1,1
53.935,1,1
53.94,1,1
53.945,1,1
53.95,1,1
53.955,1,1
53.96,1,1
53.965,1,1
53.97,1,1
53.975,1,1
53.98,1,1
53.985,1,1
53.99,1,1
53.995,1,1
54,1,1
54.005,1,1
54.01,1,1
54.015,1,1
54.02,1,1
54.025,1,1
54.03,1,1
54.035,1,1
54.04,1,1
54.045,1,1
54.05,1,1
54.055,1,1
54.06,1,1
54.065,1,1
54.07,1,1
54.075,1,1
54.08,1,1
54.085,1,1
54.09,1,1
54.095,1,1
54.1,1,1
54.105,1,1
54.11,1,1
54.115,1,1
54.12,1,1
54.125,1,1
54.13,1,1
54.135,1,1
54.14,1,1
54.145,1,1
54.15,1,1
54.155,1,1
54.16,1,1
54.165,1,1
54.17,1,1
54.175,1,1
54.18,1,1
54.185,1,1
54.19,1,1
54.195,1,1
54.2,1,1
54.205,1,1
54.21,1,1
54.215,1,1
54.22,1,1
54.225,1,1
54.23,1,1
54.235,1,1
54.24,1,1
54.245,1,1
54.25,1,1
54.255,1,1
54.26,1,1
54.265,1,1
54.27,1,1
54.275,1,1
54.28,1,1
54.285,1,1
54.29,1,1
54.295,1,1
54.3,1,1
54.305,1,1
54.31,1,1
54.315,1,1
54.32,1,1
54.325,1,1
54.33,1,1
54.335,1,1
54.34,1,1
54.345,1,1
54.35,1,1
54.355,1,1
54.36,1,1
54.365,1,1
54.37,1,1
54.375,1,1
54.38,1,1
54.385,1,1
54.39,1,1
54.395,1,1
54.4,1,1
54.405,1,1
54.41,1,1
54.415,1,1
54.42,1,1
54.425,1,1
54.43,1,1
54.435,1,1
54.44,1,1
54.445,1,1
54.45,1,1
54.455,1,1
54.46,1,1
54.465,1,1
54.47,1,1
54.475,1,1
54.48,1,1
54.485,1,1
54.49,1,1
54.495,1,1
54.5,1,1
54.505,1,1
54.51,1,1
54.515,1,1
54.52,1,1
54.525,1,1
54.53,1,1
54.535,1,1
54.54,1,1
54.545,1,1
54.55,1,1
54.555,1,1
54.56,1,1
54.565,1,1
54.57,1,1
54.575,1,1
54.58,1,1
54.585,1,1
54.59,1,1
54.595,1,1
54.6,1,1
54.605,1,1
54.61,1,1
54.615,1,1
54.62,1,1
54.625,1,1
54.63,1,1
54.635,1,1
54.64,1,1
54.645,1,1
54.65,1,1
54.655,1,1
54.66,1,1
54.665,1,1
54.67,1,1
54.675,1,1
54.68,1,1
54.685,1,1
54.69,1,1
54.695,1,1
54.7,1,1
54.705,1,1
54.71,1,1
54.715,1,1
54.72,1,1
54.725,1,1
54.73,1,1
54.735,1,1
54.74,1,1
54.745,1,1
54.75,1,1
54.755,1,1
54.76,1,1
54.765,1,1
54.77,1,1
54.775,1,1
54.78,1,1
54.785,1,1
54.79,1,1
54.795,1,1
54.8,1,1
54.805,1,1
54.81,1,1
54.815,1,1
54.82,1,1
54.825,1,1
54.83,1,1
54.835,1,1
54.84,1,1
54.845,1,1
54.85,1,1
54.855,1,1
54.86,1,1
54.865,1,1
54.87,1,1
54.875,1,1
54.88,1,1
54.885,1,1
54.89,1,1
54.895,1,1
54.9,1,1
54.905,1,1
54.91,1,1
54.915,1,1
54.92,1,1
54.925,1,1
54.93,1,1
54.935,1,1
54.94,1,1
54.945,1,1
54.95,1,1
54.955,1,1
54.96,1,1
54.965,1,1
54.97,1,1
54.975,1,1
54.98,1,1
54.985,1,1
54.99,1,1
54.995,1,1
55,1,1
